# This file contains attributes of the ACS detectors.
#
# These attributes are used at the time the detector
# object gets initialized. The code that handles this
# file lives in pyetc/engine/initialize.py
#
#We need to find a way of specifiying units for these numbers for future updates
#pixel height and width are specified in arcseconds
#readnoise is categorized by gain value
{
'name':'acs',
'wfc':{
    'xpixels': 4096,
    'ypixels': 4096,
    'pixel_height': 0.04945,
    'pixel_width': 0.04945,
    'element_type': 'ccd',
    'dark_current_rate': 0.0137, #counts per second per pixel
    'readnoise': {0.5: 3.5, 1.0: 3.6, 1.4: 3.9, 2.0: 4.45},
 },

'hrc':{
#Dark current rate from Table 3.1, ACS Instrument Handbook Version 10.0
    'xpixels': 1024,
    'ypixels': 1024,
    'pixel_height': 0.02549,
    'pixel_width': 0.02842,
    'element_type': 'ccd',
    'critical_wavelength': 3330.28, 
         #taken from ./ETC/datafiles/init/ACS.TXT
         #and never overridden in database updates
    'dark_current_rate': 0.00623,
    'readnoise': {1: 4.6, 2: 4.7, 4: 5.9, 8: 9.3},
},

'sbc':{
    'xpixels': 1024,
    'ypixels': 1024,
    'pixel_height': 0.03008,
    'pixel_width': 0.03378,
    'element_type': 'mama',
    'dark_current_rate': 0.00000852, 
    'readnoise': {1: 0.0, 2:0.0, 4: 0.0, 8:0.0},
 },
}

