# url: http://jwstetc.stsci.edu/etc/input/miri/spectroscopic/
{'OteSunShieldSpec': 'OteSunShieldStandard',
 'OteSunShieldStandard': 'Average',
 'Time': '900',
 'ZodiSpec': 'ZodiStandard',
 'ZodiStandard': 'Average',
 'detector': 'channel1',
 'fGalexMag': '20',
 'fGalexUnit': 'Johnson/K',
 'fIndex': '-1',
 'fIsLambda': 'false',
 'fL1_center': '0.',
 'fL1_flux': '0.',
 'fL1_fwhm': '0.',
 'fL2_center': '0.',
 'fL2_flux': '0.',
 'fL2_fwhm': '0.',
 'fL3_center': '0.',
 'fL3_flux': '0.',
 'fL3_fwhm': '0.',
 'fRedshift': '0.0',
 'fSpectrumGalaxyTemplates': '05189m2524',
 'fSpectrumPhoenix': 'G5V',
 'fband': 'abmag',
 'fbandmag': '20',
 'fbandpass': 'abmag',
 'fbbtemp': '10000',
 'febmvtype': 'mwavgir',
 'febv': '0.0',
 'fextinctiontype': 'before',
 'fflux_flam': '1.0e-16',
 'fflux_jy': '1.0E-6',
 'fftype': 'fNormalizeByGalexMagnitude',
 'flambda_flam': '5.',
 'flambda_jy': '5.',
 'fsorigin': 'SpectrumFlat',
 'fsourceType': 'point',
 'instrument': 'miri',
 'ir_obswave': '5.',
 'science_mode': 'spectroscopic',
 'simmode': 'SNR',
 'subchannel': 'a',
 'wavelengthUnits': 'microns',
 'xRegionType': 'default'}
