# url: http://etcbrady.stsci.edu:4600/etc/input/stis/spectroscopic
{'AirglowStandard': 'Average',
 'E140H_CentralWavelength': '1234',
 'E140M_CentralWavelength': '1425',
 'E230H_CentralWavelength': '1763',
 'E230M_CentralWavelength': '2707',
 'EarthshineMag': '30.0',
 'EarthshineMult': '1.0',
 'EarthshineSpec': 'EarthshineStandard',
 'EarthshineStandard': 'Average',
 'G140M_CentralWavelength': '1222',
 'G230MB_CentralWavelength': '1713',
 'G230M_CentralWavelength': '1687',
 'G430M_CentralWavelength': '4451',
 'G750M_CentralWavelength': '8561',
 'SNR': '10.0',
 'Time': '900',
 'ZodiDate': '2009',
 'ZodiDay': '1',
 'ZodiDec': '+00:00:00',
 'ZodiMag': '30.0',
 'ZodiMonth': '1',
 'ZodiMult': '1.0',
 'ZodiRA': '00:00:00',
 'ZodiSpec': 'ZodiStandard',
 'ZodiStandard': 'Average',
 'ZodiSun': '90',
 'ZodiSunAttribute': 'Date',
 'binx': '1',
 'biny': '1',
 'ccdaperture0': '52X0.2',
 'ccddarklevel': 'medium',
 'crsplit': '2',
 'disperser': 'ccd_0g430m',
 'e140haperture0': '0.2X0.09',
 'e140maperture0': '0.2X0.2',
 'e230haperture0': '0.2X0.09',
 'e230maperture0': '0.2X0.2',
 'extractionRegionRectangle': '7,1',
 'fIndex': '-1',
 'fIsLambda': 'true',
 'fL1_center': '0.',
 'fL1_flux': '0.',
 'fL1_fwhm': '0.',
 'fL2_center': '0.',
 'fL2_flux': '0.',
 'fL2_fwhm': '0.',
 'fL3_center': '0.',
 'fL3_flux': '0.',
 'fL3_fwhm': '0.',
 'fOtherFile': '',
 'fRedshift': '0.0',
 'fSpectrumCK': 'O3V',
 'fSpectrumPickles': 'O5V',
 'fStellar': 'O5_V',
 'fbbtemp': '10000',
 'fbpgsfile': 'O5V',
 'fcalfile': 'AGK+81D266',
 'fdiameter': '8',
 'febmvtype': 'mwavg',
 'febv': '0.0',
 'fextinctiontype': 'before',
 'fftype': 'fnormalize.bandpass',
 'fftype_filters': 'fNormalizeByFilter.ubvri',
 'filter.acs': 'ACS/F435W',
 'filter.nicmos': 'NICMOS/F110W',
 'filter.sloan': 'Sloan/R',
 'filter.ubvri': 'Johnson/V',
 'filter.wfc3IR': 'WFC3/IR/F110W',
 'filter.wfc3UVIS': 'WFC3/UVIS/F275W',
 'fnonstellar': 'Elliptical',
 'fphoenixfile': 'T2',
 'fsorigin': 'SpectrumFlat',
 'fsourceType': 'point',
 'fuvglowregion': 'low',
 'fuvmamaaperture0': '52X0.2',
 'gain': '1',
 'instrument': 'stis',
 'nuvmamaaperture0': '52X0.2',
 'obswave': '4451',
 'prismaperture0': '52X0.05',
 'rn_flux_bandpass': '15',
 'rn_flux_bandpass_units': 'vegamag',
 'rn_flux_lambda': '1.5e-13',
 'rn_flux_lambda_units': 'flam',
 'rn_lambda': '5500',
 'rn_lambda_units': 'angstroms',
 'science_mode': 'spectroscopic',
 'simmode': 'Time',
 'wavelengthUnits': 'angstroms',
 'xRegionExtendedType': 'default',
 'xRegionType': 'default'}
