# url: http://etcbrady.stsci.edu:4600/etc/input/wfc3ir/imaging
{'EarthshineMag': '30.0',
 'EarthshineMult': '1.0',
 'EarthshineSpec': 'EarthshineStandard',
 'EarthshineStandard': 'Average',
 'HeliumStandard': 'None',
 'SNR': '10.0',
 'Time': '900',
 'ZodiDate': '2009',
 'ZodiDay': '1',
 'ZodiDec': '+00:00:00',
 'ZodiMag': '30.0',
 'ZodiMonth': '1',
 'ZodiMult': '1.0',
 'ZodiRA': '00:00:00',
 'ZodiSpec': 'ZodiStandard',
 'ZodiStandard': 'Average',
 'ZodiSun': '90',
 'ZodiSunAttribute': 'Date',
 'binx': '1',
 'crsplit': '1',
 'extractionRegionCircle': '0.4',
 'extractionRegionExtendedCircle': '0.4',
 'extractionRegionExtendedSquare': '5',
 'extractionRegionExtendedUserCircle': '0.4',
 'extractionRegionSquare': '5',
 'extractionRegionUserCircle': '0.4',
 'extractionRegionVariableCircle': '80.0',
 'fIndex': '-1',
 'fIsLambda': 'true',
 'fL1_center': '0.',
 'fL1_flux': '0.',
 'fL1_fwhm': '0.',
 'fL2_center': '0.',
 'fL2_flux': '0.',
 'fL2_fwhm': '0.',
 'fL3_center': '0.',
 'fL3_flux': '0.',
 'fL3_fwhm': '0.',
 'fOtherFile': '',
 'fRedshift': '0.0',
 'fSpectrumCK': 'O3V',
 'fSpectrumPickles': 'O5V',
 'fStellar': 'O5_V',
 'fbbtemp': '10000',
 'fbpgsfile': 'O5V',
 'fcalfile': 'AGK+81D266',
 'fdiameter': '8',
 'febmvtype': 'mwavg',
 'febv': '0.0',
 'fextinctiontype': 'before',
 'fftype': 'fnormalize.bandpass',
 'fftype_filters': 'fNormalizeByFilter.ubvri',
 'filter.acs': 'ACS/F435W',
 'filter.nicmos': 'NICMOS/F110W',
 'filter.sloan': 'Sloan/R',
 'filter.ubvri': 'Johnson/V',
 'filter.wfc3IR': 'WFC3/IR/F110W',
 'filter.wfc3UVIS': 'WFC3/UVIS/F275W',
 'fnonstellar': 'Elliptical',
 'fphoenixfile': 'T2',
 'fsorigin': 'SpectrumFlat',
 'fsourceType': 'point',
 'gain': '2.5',
 'instrument': 'wfc3ir',
 'irfilt0': 'F110W',
 'rn_flux_bandpass': '15',
 'rn_flux_bandpass_units': 'vegamag',
 'rn_flux_lambda': '1.5e-13',
 'rn_flux_lambda_units': 'flam',
 'rn_lambda': '1',
 'rn_lambda_units': 'microns',
 'science_mode': 'imaging',
 'simmode': 'Time',
 'wavelengthUnits': 'microns',
 'xRegionExtendedType': 'Square',
 'xRegionType': 'default'}
