# Dictionary containing the photometric extraction values for 
# "shape" and "size" when users choose the "default" or
# "recommended" values for STIS modes.
#
# This file is read by the Data object constructor called
# when instruments/data.py is imported.
#
# key: (target_type, science_mode)
# value: either (shape, size) or a dictionary indexed by detector yielding (shape, size)
#   shape = 'circle'|'percent'|'rectangle'|'square'
#    size = value in arcsec for circles,
#                    pixels for squares and rectangles,
#                    unitless for percent
#
# It might be appropriate to add a default region for stis ta peak/acq, but a subcategory
# if aperture needs to be added for that
#
{ ('point', 'imaging') : ('percent', 80.0),
  ('point', 'targetacquisition') : ('square',3),

  ('point', 'spectroscopic', 'g140l') : ('rectangle', (11,1) ),
  ('point', 'spectroscopic', 'g140m') : ('rectangle', (11,1) ),
  ('point', 'spectroscopic', 'g230l') : ('rectangle', (11,1) ),
  ('point', 'spectroscopic', 'g230m') : ('rectangle', (11,1) ),
  ('point', 'spectroscopic', 'prism') : ('rectangle', (11,1) ),

  ('point', 'spectroscopic', 'e140h')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'e140m')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'e230h')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'e230m')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'g230lb') : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'g230mb') : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'g430l')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'g430m')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'g750l')  : ('rectangle', (7,1) ),
  ('point', 'spectroscopic', 'g750m')  : ('rectangle', (7,1) ),

  ('extended', 'imaging') : None, 
  ('extended', 'spectroscopic') : ('rectangle', (2,1) ), 
  ('extended', 'targetacquisition') : ('square',32),
}
